id_xe,tieu_de,gia_ban_text,nam_san_xuat,hang_xe_mau_xe,gia_ban,tinh_trang,so_km,xuat_xu,kieu_dang,dong_co,nhien_lieu,dung_tich,mau_ngoai_that,mau_noi_that,so_cho,so_cua,ngay_dang,dia_chi,thanh_pho
6163386,"Xe 
			
							Toyota Prado 
						VX 2.7L 
						2022
						- 2 Tỷ 880 Triệu",2 Tỷ 880 Triệu,2022,Xe Toyota Prado VX 2.7L,2000.0,Xe đã dùng,50000.0,Nhập khẩu,SUV,Xăng  2.7 L,Xăng,2.7,Đen,Kem,7,5,12/04/2025,"Ngã ba Pháp Vân, Phường Hoàng Liệt, Quận Hoàng Mai Hà Nội",Hà Nội
6184521,"Xe 
			
							Ford EcoSport 
						Titanium 1.5L AT 
						2018
						- 416 Triệu",416 Triệu,2018,Xe Ford EcoSport Titanium 1.5L AT,416.0,Xe đã dùng,79000.0,Lắp ráp trong nước,SUV,Xăng  1.5 L,Xăng,1.5,Đỏ,Đen,5,5,12/04/2025,"56A An Dương Vương, Phường 16, Quận 8 TP HCM",TP HCM
6179550,"Xe 
			
							Ford Explorer 
						Limited 2.3L EcoBoost 
						2022
						- 1 Tỷ 820 Triệu",1 Tỷ 820 Triệu,2022,Xe Ford Explorer Limited 2.3L EcoBoost,1000.0,Xe đã dùng,8000.0,Nhập khẩu,SUV,Xăng  2.3 L,Xăng,2.3,Đen,Đen,7,5,12/04/2025,385 Hữu Hưng - Hà Đông - Hà Nội Hà Nội,Hà Nội
6184520,"Xe 
			
							Toyota Hilux 
						2.8L 4x4 AT 
						2021
						- 795 Triệu",795 Triệu,2021,Xe Toyota Hilux 2.8L 4x4 AT,795.0,Xe đã dùng,79000.0,Nhập khẩu,Bán tải / Pickup,Dầu  2.8 L,Dầu,2.8,Ghi,Đen,5,4,12/04/2025,"23 Vũ Đức Thận,  Long Biên Hà Nội",Hà Nội
6183318,"Xe 
			
							Ford Ranger 
						Raptor 2.0L 4x4 AT 
						2024
						- 1 Tỷ 215 Triệu",1 Tỷ 215 Triệu,2024,Xe Ford Ranger Raptor 2.0L 4x4 AT,1000.0,Xe đã dùng,5000.0,Nhập khẩu,Bán tải / Pickup,Dầu  2.0 L,Dầu,2.0,Xám,Đen,5,4,12/04/2025,"234-244 Lê Duẩn, TP Buôn Ma Thuột Đăk Lăk",
6161438,"Xe 
			
							Hyundai SantaFe 
						2.4L HTRAC 
						2019
						- 768 Triệu",768 Triệu,2019,Xe Hyundai SantaFe 2.4L HTRAC,768.0,Xe đã dùng,50000.0,Lắp ráp trong nước,SUV,Xăng  2.4 L,Xăng,2.4,Đỏ,Đen,7,5,12/04/2025,"25-31 Dương Đức Hiền, p. Tây Thạnh, q. Tân Phú TP HCM",TP HCM
6168697,"Xe 
			
							Ford EcoSport 
						Titanium 1.5L AT 
						2019
						- 415 Triệu",415 Triệu,2019,Xe Ford EcoSport Titanium 1.5L AT,415.0,Xe đã dùng,88000.0,Lắp ráp trong nước,SUV,Xăng  1.5 L,Xăng,1.5,Nâu,Đen,5,5,12/04/2025,"Tổ 10 Pháp Vân, Phường Hoàng Liệt Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6079232,"Xe 
			
							Hyundai Genesis 
						2.0 AT 
						2009
						- 350 Triệu",350 Triệu,2009,Xe Hyundai Genesis 2.0 AT,350.0,Xe đã dùng,98000.0,Nhập khẩu,Coupe,Xăng  2.0 L,Xăng,2.0,Xanh,Đen,4,2,12/04/2025,"202/2 Đt 743, P. An Phú, Tp Thuận An Bình Dương",
5635879,"Xe 
			
							Lexus ES 
						250 F Sport 
						2025
						- 2 Tỷ 450 Triệu",2 Tỷ 450 Triệu,2025,Xe Lexus ES 250 F Sport,2000.0,Xe mới,,Nhập khẩu,Sedan,Xăng  2.5 L,Xăng,2.5,Trắng,Nhiều màu,5,4,12/04/2025,"Số 01 Dương Đình Nghệ, p Mỹ Đình 1, quận Nam Từ Liêm Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6107179,"Xe 
			
							Lexus GX 
						460 
						2010
						- 1 Tỷ 260 Triệu",1 Tỷ 260 Triệu,2010,Xe Lexus GX 460,1000.0,Xe đã dùng,128000.0,Nhập khẩu,SUV,Xăng  4.6 L,Xăng,4.6,Đen,Kem,7,5,12/04/2025,"Số 2 Hạ Yên Quyết - Cầu Giấy Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6181941,"Xe 
			
							VinFast VF3 
						Plus 
						2025
						- 295 Triệu",295 Triệu,2025,Xe VinFast VF3 Plus,295.0,Xe mới,,Lắp ráp trong nước,Hatchback,Điện,Điện,,Xám,Đen,4,3,12/04/2025,"Cầu Giấy, Hà Nội Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6129281,"Xe 
			
							Toyota Venza 
						2.7 
						2009
						- 398 Triệu",398 Triệu,2009,Xe Toyota Venza 2.7,398.0,Xe đã dùng,0.0,Nhập khẩu,Crossover,Xăng  2.7 L,Xăng,2.7,Đen,Kem,5,5,12/04/2025,444 Nguyễn Văn Cừ - Long Biên Hà Nội,Hà Nội
6164182,"Xe 
			
							Kia Sedona 
						2.2 DAT Luxury 
						2020
						- 855 Triệu",855 Triệu,2020,Xe Kia Sedona 2.2 DAT Luxury,855.0,Xe đã dùng,68000.0,Lắp ráp trong nước,Van/Minivan,Dầu  2.2 L,Dầu,2.2,Nâu,Kem,7,5,12/04/2025,"613 Ql 13, P.hiệp Bình Phước, Thủ Đức TP HCM",TP HCM
6164182,"Xe 
			
							Kia Sedona 
						2.2 DAT Luxury 
						2020
						- 855 Triệu",855 Triệu,2020,Xe Kia Sedona 2.2 DAT Luxury,855.0,Xe đã dùng,68000.0,Lắp ráp trong nước,Van/Minivan,Dầu  2.2 L,Dầu,2.2,Nâu,Kem,7,5,12/04/2025,"613 Ql 13, P.hiệp Bình Phước, Thủ Đức TP HCM",TP HCM
6125871,"Xe 
			
							Mercedes Benz C class 
						C200 Avantgarde 
						2024
						- 1 Tỷ 499 Triệu",1 Tỷ 499 Triệu,2024,Xe Mercedes Benz C class C200 Avantgarde,1000.0,Xe đã dùng,968.0,Lắp ráp trong nước,Sedan,Xăng  1.5 L,Xăng,1.5,Trắng,Đen,5,4,12/04/2025,"136 Phạm Văn Đồng, P. Xuân Đỉnh, Q. Bắc Từ Liêm Hà Nội",Hà Nội
6104547,"Xe 
			
							VinFast VF5 
						Plus 
						2025
						- 524 Triệu",524 Triệu,2025,Xe VinFast VF5 Plus,524.0,Xe mới,,Lắp ráp trong nước,SUV,Điện,Điện,,Trắng,Nhiều màu,5,5,12/04/2025,"Btt-02-38,39,40,41,43 Khu Ngân Hà Vạn Phúc, Vạn Phúc Hà Nội",Hà Nội
6004403,"Xe 
			
							Peugeot 5008 
						GT 1.6 AT 
						2022
						- 969 Triệu",969 Triệu,2022,Xe Peugeot 5008 GT 1.6 AT,969.0,Xe đã dùng,20000.0,Lắp ráp trong nước,SUV,Xăng  1.6 L,Xăng,1.6,Đỏ,Nâu,7,5,12/04/2025,"24ql1, Kđt Tthc Tỉnh, Phường 6, Tp Tân An Long An",
6155812,"Xe 
			
							Lexus RX 
						350 
						2022
						- 3 Tỷ 750 Triệu",3 Tỷ 750 Triệu,2022,Xe Lexus RX 350,3000.0,Xe đã dùng,39000.0,Nhập khẩu,SUV,Xăng  3.5 L,Xăng,3.5,Đỏ,Nâu,5,5,12/04/2025,"Tổ dân phố 8, P Mỹ Đình 1, Q Nam Từ Liêm (Ngã 4 Phạm Hùng vs Dương Đình Nghệ) Hà Nội",Hà Nội
6145037,"Xe 
			
							Toyota Camry 
						2.5HV 
						2021
						- 1 Tỷ 130 Triệu",1 Tỷ 130 Triệu,2021,Xe Toyota Camry 2.5HV,1000.0,Xe đã dùng,79000.0,Nhập khẩu,Sedan,Hybrid  2.5 L,Hybrid,2.5,Đen,Kem,5,4,12/04/2025,"Tổ 10 Pháp Vân, Phường Hoàng Liệt Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6112984,"Xe 
			
							VinFast Lux SA 2.0 
						2.0 AT 
						2021
						- 715 Triệu",715 Triệu,2021,Xe VinFast Lux SA 2.0 2.0 AT,715.0,Xe đã dùng,50000.0,Lắp ráp trong nước,SUV,Xăng  2.0 L,Xăng,2.0,Trắng,Nâu,7,5,12/04/2025,"68 Xuân Phương, Bắc Từ Liêm Hà Nội",Hà Nội
6107667,"Xe 
			
							Kia K3 
						Premium 1.6 AT 
						2022
						- 555 Triệu",555 Triệu,2022,Xe Kia K3 Premium 1.6 AT,555.0,Xe đã dùng,45000.0,Lắp ráp trong nước,Sedan,Xăng  1.6 L,Xăng,1.6,Xanh,Nhiều màu,5,4,12/04/2025,Hà Nội Hà Nội,Hà Nội
5956732,"Xe 
			
							VinFast VF5 
						Plus 
						2024
						- 450 Triệu",450 Triệu,2024,Xe VinFast VF5 Plus,450.0,Xe mới,,Lắp ráp trong nước,SUV,Điện,Điện,,Trắng,Đen,5,5,12/04/2025,"Vinhome Ocean Park Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
5485748,"Xe 
			
							Lexus RX 
						350h Premium 
						2025
						- 3 Tỷ 500 Triệu",3 Tỷ 500 Triệu,2025,Xe Lexus RX 350h Premium,3000.0,Xe mới,,Nhập khẩu,SUV,Hybrid  2.5 L,Hybrid,2.5,Xanh,Nâu,5,5,12/04/2025,"Ngã tư Phạm Hùng & Dương Đình Nghệ, Nam Từ Liêm Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6170948,"Xe 
			
							Ford Everest 
						Titanium 3.2L 4x4 AT 
						2016
						- 789 Triệu",789 Triệu,2016,Xe Ford Everest Titanium 3.2L 4x4 AT,789.0,Xe đã dùng,85000.0,Nhập khẩu,SUV,Dầu  3.2 L,Dầu,3.2,Bạc,Ghi,7,5,12/04/2025,"Số 166 Khuất Duy Tiến, Thanh Xuân Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6075909,"Xe 
			
							Kia K5 
						GT-Line 2.5 AT 
						2022
						- 779 Triệu",779 Triệu,2022,,779.0,Xe đã dùng,56000.0,Lắp ráp trong nước,Sedan,Xăng  2.5 L,Xăng,2.5,Đỏ,Đỏ,5,4,12/04/2025,"642B Quốc lộ 13, phường Hiệp Bình Phước TP HCM 
								 Xem gian hàng  ⇨",TP HCM
5970160,"Xe 
			
							Mercedes Benz C class 
						C200 
						2018
						- 795 Triệu",795 Triệu,2018,Xe Mercedes Benz C class C200,795.0,Xe đã dùng,102000.0,Lắp ráp trong nước,Sedan,Xăng  2.0 L,Xăng,2.0,Xanh,Đen,5,4,12/04/2025,68 Lê Văn Lương Hà Nội,Hà Nội
5937787,"Xe 
			
							Hyundai SantaFe 
						Cao cấp 2.2L HTRAC 
						2022
						- 1 Tỷ 170 Triệu",1 Tỷ 170 Triệu,2022,Xe Hyundai SantaFe Cao cấp 2.2L HTRAC,1000.0,Xe đã dùng,40000.0,Lắp ráp trong nước,SUV,Dầu  2.2 L,Dầu,2.2,Trắng,Nâu,7,5,12/04/2025,"VILLA 07 Lô C1 Khu đô thị Yên Hòa, Phường Yên Hòa, Quận Cầu Giấy ( Cạnh Công Viên Yên Hoà ) Hà Nội",Hà Nội
5797479,"Xe 
			
							Toyota Corolla Cross 
						1.8V 
						2025
						- 785 Triệu",785 Triệu,2025,Xe Toyota Corolla Cross 1.8V,785.0,Xe mới,,Nhập khẩu,SUV,Xăng  1.8 L,Xăng,1.8,Trắng,Đỏ,5,5,12/04/2025,"315 Trường Chinh, Phường Khương Mai, Quận Thanh Xuân Hà Nội",Hà Nội
6141486,"Xe 
			
							Mercedes Benz C class 
						C200 
						2018
						- 759 Triệu",759 Triệu,2018,Xe Mercedes Benz C class C200,759.0,Xe đã dùng,80000.0,Lắp ráp trong nước,Sedan,Xăng  2.0 L,Xăng,2.0,Trắng,Kem,5,4,12/04/2025,Số 9 Nguyễn Văn Cừ - Long Biên Hà Nội,Hà Nội
6143889,"Xe 
			
							Volkswagen Touareg 
						Luxury 2.0 TSI 
						2023
						- 3 Tỷ 99 Triệu",3 Tỷ 99 Triệu,2023,Xe Volkswagen Touareg Luxury 2.0 TSI,3000.0,Xe mới,,Nhập khẩu,SUV,Xăng  2.0 L,Xăng,2.0,Xanh,Đen,5,5,12/04/2025,"18 Phạm Hùng, Nam Từ Liêm Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6132609,"Xe 
			
							Volkswagen Viloran 
						Luxury 
						2024
						- 2 Tỷ 158 Triệu",2 Tỷ 158 Triệu,2024,Xe Volkswagen Viloran Luxury,2000.0,Xe mới,,Nhập khẩu,Van/Minivan,Xăng  2.0 L,Xăng,2.0,Đỏ,Kem,7,5,12/04/2025,"18 Phạm Hùng, Nam Từ Liêm Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6121270,"Xe 
			
							Mercedes Benz E class 
						E200 
						2016
						- 830 Triệu",830 Triệu,2016,Xe Mercedes Benz E class E200,830.0,Xe đã dùng,79000.0,Lắp ráp trong nước,Sedan,Xăng  2.0 L,Xăng,2.0,Trắng,Nâu,5,4,12/04/2025,"199 Nguyễn Xiển, Thanh Xuân Hà Nội",Hà Nội
6089277,"Xe 
			
							Honda HRV 
						L 
						2019
						- 569 Triệu",569 Triệu,2019,Xe Honda HRV L,569.0,Xe đã dùng,48000.0,Nhập khẩu,Crossover,Xăng  1.8 L,Xăng,1.8,Đỏ,Đen,5,5,12/04/2025,"585 - 700 Trần Tất Văn, Quận Kiến An Hải Phòng",Hải Phòng
6089277,"Xe 
			
							Honda HRV 
						L 
						2019
						- 569 Triệu",569 Triệu,2019,Xe Honda HRV L,569.0,Xe đã dùng,48000.0,Nhập khẩu,Crossover,Xăng  1.8 L,Xăng,1.8,Đỏ,Đen,5,5,12/04/2025,"585 - 700 Trần Tất Văn, Quận Kiến An Hải Phòng",Hải Phòng
5893283,"Xe 
			
							Toyota Land Cruiser 
						VX 4.6 V8 
						2015
						- 1 Tỷ 980 Triệu",1 Tỷ 980 Triệu,2015,Xe Toyota Land Cruiser VX 4.6 V8,1000.0,Xe đã dùng,200000.0,Nhập khẩu,SUV,Xăng  4.6 L,Xăng,4.6,Bạc,Đen,8,5,12/04/2025,"Số 368 Nguyễn Văn Huyên Kéo Dài, Cầu Giấy, Hà Nội Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6169826,"Xe 
			
							Lexus ES 
						250 
						2025
						- 2 Tỷ 360 Triệu",2 Tỷ 360 Triệu,2025,Xe Lexus ES 250,2000.0,Xe mới,,Nhập khẩu,Sedan,Xăng  2.5 L,Xăng,2.5,Bạc,Nâu,5,4,12/04/2025,"Tổ dân phố 8, P Mỹ Đình 1, Q Nam Từ Liêm (Ngã 4 Phạm Hùng vs Dương Đình Nghệ) Hà Nội",Hà Nội
6093918,"Xe 
			
							Toyota Fortuner 
						Legender 2.8L 4x4 AT 
						2022
						- 1 Tỷ 155 Triệu",1 Tỷ 155 Triệu,2022,Xe Toyota Fortuner Legender 2.8L 4x4 AT,1000.0,Xe đã dùng,48000.0,Lắp ráp trong nước,SUV,Dầu  2.8 L,Dầu,2.8,Nâu,Đen,7,5,12/04/2025,"Số 11-12 Dãy B1 Khu Shop House Tố Hữu, Vạn Phúc, Hà Đông Hà Nội",Hà Nội
6178163,"Xe 
			
							Volvo S90 
						LWB Ultimate B6 AWD 
						2022
						- 1 Tỷ 898 Triệu",1 Tỷ 898 Triệu,2022,Xe Volvo S90 LWB Ultimate B6 AWD,1000.0,Xe đã dùng,17890.0,Nhập khẩu,Sedan,Xăng  2.0 L,Xăng,2.0,Trắng,Nâu,5,4,12/04/2025,"290 Nguyễn Văn Linh, Quận 7 TP HCM 
								 Xem gian hàng  ⇨",TP HCM
6178605,"Xe 
			
							Toyota Corolla Cross 
						1.8V 
						2022
						- 765 Triệu",765 Triệu,2022,Xe Toyota Corolla Cross 1.8V,765.0,Xe đã dùng,20000.0,Nhập khẩu,SUV,Xăng  1.8 L,Xăng,1.8,Trắng,Đen,5,5,12/04/2025,"259 Phạm Văn Đồng, Bắc Từ Liêm Hà Nội",Hà Nội
6163088,"Xe 
			
							Toyota Land Cruiser 
						3.5 V6 
						2025
						- 4 Tỷ 580 Triệu",4 Tỷ 580 Triệu,2025,Xe Toyota Land Cruiser 3.5 V6,4000.0,Xe mới,,Nhập khẩu,SUV,Xăng  3.4 L,Xăng,3.4,Đen,Đen,7,5,12/04/2025,"Ngã 3 Tố Hữu - Vũ Trọng Khánh, Trung Văn, Nam Từ Liêm Hà Nội",Hà Nội
6102170,"Xe 
			
							Lexus RX 
						350 Premium 
						2023
						- 3 Tỷ 50 Triệu",3 Tỷ 50 Triệu,2023,Xe Lexus RX 350 Premium,3000.0,Xe đã dùng,34000.0,Nhập khẩu,SUV,Xăng  2.4 L,Xăng,2.4,Đen,Nâu,5,5,12/04/2025,"70 Trương Công Giai, Phường Dịch Vọng Hậu, Quận Cầu Giấy Hà Nội",Hà Nội
6083348,"Xe 
			
							Kia K3 
						GT 1.6 AT Turbo 
						2025
						- 681 Triệu",681 Triệu,2025,Xe Kia K3 GT 1.6 AT Turbo,681.0,Xe mới,,Lắp ráp trong nước,Sedan,Xăng  1.6 L,Xăng,1.6,Trắng,Đen,5,4,12/04/2025,"207 Ngọc Hồi, Thanh Trì Hà Nội",Hà Nội
6170665,"Xe 
			
							Ford Territory 
						Titanium X 1.5 AT 
						2025
						- 814 Triệu",814 Triệu,2025,Xe Ford Territory Titanium X 1.5 AT,814.0,Xe mới,,Lắp ráp trong nước,SUV,Xăng  1.5 L,Xăng,1.5,Nâu,Đen,5,5,12/04/2025,"Đống Đa Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6177784,"Xe 
			
							Ford Territory 
						Trend 1.5 AT 
						2025
						- 659 Triệu",659 Triệu,2025,Xe Ford Territory Trend 1.5 AT,659.0,Xe mới,,Lắp ráp trong nước,SUV,Xăng  1.5 L,Xăng,1.5,Đỏ,Kem,5,5,12/04/2025,"Hoàng Mai Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6105342,"Xe 
			
							Honda City 
						RS 1.5 AT 
						2024
						- 569 Triệu",569 Triệu,2024,Xe Honda City RS 1.5 AT,569.0,Xe đã dùng,17000.0,Lắp ráp trong nước,Sedan,Xăng  1.5 L,Xăng,1.5,Trắng,Đen,5,4,12/04/2025,Số 99 Hồng Đô - Phú Đô -  Nam Từ Liêm Hà Nội,Hà Nội
6179810,"Xe 
			
							Toyota Camry 
						SE 2.5 AT 
						2015
						- 760 Triệu",760 Triệu,2015,Xe Toyota Camry SE 2.5 AT,760.0,Xe đã dùng,86000.0,Nhập khẩu,Sedan,Xăng  2.5 L,Xăng,2.5,Trắng,Đen,5,4,12/04/2025,385 Hữu Hưng - Hà Đông - Hà Nội Hà Nội,Hà Nội
6146788,"Xe 
			
							Mercedes Benz C class 
						C200 
						2015
						- 599 Triệu",599 Triệu,2015,Xe Mercedes Benz C class C200,599.0,Xe đã dùng,60000.0,Lắp ráp trong nước,Sedan,Xăng  2.0 L,Xăng,2.0,Trắng,Đen,5,4,12/04/2025,"792 Nguyễn Thị Định, P Thạnh Mỹ Lợi, TP Thủ Đức TP HCM 
								 Xem gian hàng  ⇨",TP HCM
6143221,"Xe 
			
							MG 5 
						1.5 MT 
						2023
						- 310 Triệu",310 Triệu,2023,Xe MG 5 1.5 MT,310.0,Xe đã dùng,23000.0,Nhập khẩu,Sedan,Xăng  1.5 L,Xăng,1.5,Trắng,Đen,5,4,12/04/2025,46 Láng Hạ - Đống Đa Hà Nội,Hà Nội
6081253,"Xe 
			
							Ford Everest 
						Sport 2.0L 4x2 AT 
						2025
						- 1 Tỷ 120 Triệu",1 Tỷ 120 Triệu,2025,Xe Ford Everest Sport 2.0L 4x2 AT,1000.0,Xe mới,,Nhập khẩu,SUV,Dầu  2.0 L,Dầu,2.0,Trắng,Đen,7,5,12/04/2025,"Hà Nội Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6030153,"Xe 
			
							Toyota Fortuner 
						2.7V 4x2 AT 
						2019
						- 779 Triệu",779 Triệu,2019,Xe Toyota Fortuner 2.7V 4x2 AT,779.0,Xe đã dùng,76000.0,Nhập khẩu,SUV,Xăng  2.7 L,Xăng,2.7,Bạc,Nâu,7,5,12/04/2025,"Số 5 Nguyễn Khánh Toàn, Cầu Giấy Hà Nội",Hà Nội
6131705,"Xe 
			
							Hyundai SantaFe 
						Cao cấp 2.2L HTRAC 
						2022
						- 1 Tỷ 160 Triệu",1 Tỷ 160 Triệu,2022,Xe Hyundai SantaFe Cao cấp 2.2L HTRAC,1000.0,Xe đã dùng,0.0,Lắp ráp trong nước,SUV,Dầu  2.2 L,Dầu,2.2,Đen,Nâu,7,5,12/04/2025,36 Xuân Tảo - Xuân La - Tây Hồ Hà Nội,Hà Nội
6105621,"Xe 
			
							Mitsubishi Outlander 
						2.0 CVT 
						2021
						- 665 Triệu",665 Triệu,2021,Xe Mitsubishi Outlander 2.0 CVT,665.0,Xe đã dùng,60000.0,Lắp ráp trong nước,SUV,Xăng  2.0 L,Xăng,2.0,Đen,Đen,7,5,12/04/2025,765 Nguyễn Xiển Hà Nội,Hà Nội
6030955,"Xe 
			
							Lexus RX 
						200t 
						2017
						- 1 Tỷ 899 Triệu",1 Tỷ 899 Triệu,2017,Xe Lexus RX 200t,1000.0,Xe đã dùng,90000.0,Nhập khẩu,SUV,Xăng  2.0 L,Xăng,2.0,Xanh,Nâu,5,5,12/04/2025,"31-33 Nguyễn văn Cừ, Long Biên Hà Nội",Hà Nội
6030955,"Xe 
			
							Lexus RX 
						200t 
						2017
						- 1 Tỷ 899 Triệu",1 Tỷ 899 Triệu,2017,Xe Lexus RX 200t,1000.0,Xe đã dùng,90000.0,Nhập khẩu,SUV,Xăng  2.0 L,Xăng,2.0,Xanh,Nâu,5,5,12/04/2025,"31-33 Nguyễn văn Cừ, Long Biên Hà Nội",Hà Nội
6178591,"Xe 
			
							VinFast VF7 
						Plus 
						2025
						- 999 Triệu",999 Triệu,2025,Xe VinFast VF7 Plus,999.0,Xe mới,,Lắp ráp trong nước,SUV,Điện  0.3 L,Điện,0.3,Trắng,Đen,5,5,12/04/2025,"1732 Ql1a, thị trấn Tân Túc, Bình Chánh TP HCM",TP HCM
6105711,"Xe 
			
							VinFast VF5 
						Plus 
						2025
						- 529 Triệu",529 Triệu,2025,Xe VinFast VF5 Plus,529.0,Xe mới,,Lắp ráp trong nước,SUV,Điện,Điện,,Đỏ,Đen,5,5,12/04/2025,"1732 Ql1a, thị trấn Tân Túc, Bình Chánh TP HCM",TP HCM
6020542,"Xe 
			
							LandRover Range Rover 
						Autobiography 5.0 
						2014
						- 2 Tỷ 480 Triệu",2 Tỷ 480 Triệu,2014,Xe LandRover Range Rover Autobiography 5.0,2000.0,Xe đã dùng,71000.0,Nhập khẩu,SUV,Xăng  5.0 L,Xăng,5.0,Trắng,Nâu,4,5,12/04/2025,"18 Hoàng Quán Chi, Yên Hoà, Cầu Giấy Hà Nội",Hà Nội
6179813,"Xe 
			
							Mazda CX8 
						Premium 
						2019
						- 770 Triệu",770 Triệu,2019,Xe Mazda CX8 Premium,770.0,Xe đã dùng,80000.0,Lắp ráp trong nước,SUV,Xăng  2.5 L,Xăng,2.5,Xám,Đen,7,5,12/04/2025,"Phạm Văn Đồng, Bắc Từ Liêm Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6173165,"Xe 
			
							Hyundai Venue 
						1.0 T-GDi Đặc Biệt 
						2024
						- 535 Triệu",535 Triệu,2024,,535.0,Xe đã dùng,2300.0,Lắp ráp trong nước,SUV,Xăng  1.0 L,Xăng,1.0,Đen,Đen,5,5,12/04/2025,"234-244 Lê Duẩn, TP Buôn Ma Thuột Đăk Lăk",
6128123,"Xe 
			
							Ford Ranger 
						Wildtrak 3.2L 4x4 AT 
						2015
						- 420 Triệu",420 Triệu,2015,Xe Ford Ranger Wildtrak 3.2L 4x4 AT,420.0,Xe đã dùng,120000.0,Nhập khẩu,Bán tải / Pickup,Dầu  3.2 L,Dầu,3.2,Đỏ,Đen,5,4,12/04/2025,"Toà Nhà Giao Hàng Tiết Kiệm - 93 Phạm Hùng, Nam Từ Liêm Hà Nội",Hà Nội
5853394,"Xe 
			
							VinFast VF7 
						Plus 
						2024
						- 828 Triệu",828 Triệu,2024,Xe VinFast VF7 Plus,828.0,Xe mới,,Lắp ráp trong nước,SUV,Điện  0.3 L,Điện,0.3,Đỏ,Đen,5,5,12/04/2025,"Số 8, đường Phạm Hùng, Phường Mai Dịch, Quận Cầu Giấy Hà Nội",Hà Nội
5204415,"Xe 
			
							MG 5 
						Luxury 1.5 AT 
						2024
						- 440 Triệu",440 Triệu,2024,Xe MG 5 Luxury 1.5 AT,440.0,Xe mới,,Nhập khẩu,Sedan,Xăng  1.5 L,Xăng,1.5,Xám,Đen,5,4,12/04/2025,"CT5 – Toàn nhà MHDI Lê Đức Thọ, Phường Mỹ Đình 2, quận Nam Từ Liêm Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6179838,"Xe 
			
							Ford Ranger 
						XLS 2.0L 4x2 AT 
						2025
						- 610 Triệu",610 Triệu,2025,Xe Ford Ranger XLS 2.0L 4x2 AT,610.0,Xe mới,,Lắp ráp trong nước,Bán tải / Pickup,Dầu  2.0 L,Dầu,2.0,Đen,Đen,5,4,12/04/2025,"Đống Đa, Hà Nội Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6166966,"Xe 
			
							Mercedes Benz GLC 
						200 
						2019
						- 999 Triệu",999 Triệu,2019,Xe Mercedes Benz GLC 200,999.0,Xe đã dùng,67000.0,Lắp ráp trong nước,SUV,Xăng  2.0 L,Xăng,2.0,Trắng,Nâu,5,5,12/04/2025,"Dương Đình Nghệ, Cầu Giấy Hà Nội 
								 Xem gian hàng  ⇨",Hà Nội
6161965,"Xe 
			
							BMW 3 Series 
						325i Convertible 
						2009
						- 610 Triệu",610 Triệu,2009,Xe BMW 3 Series 325i Convertible,610.0,Xe đã dùng,60000.0,Nhập khẩu,Convertible/Cabriolet,Xăng  2.5 L,Xăng,2.5,Trắng,Kem,4,2,12/04/2025,Hà Nội Hà Nội,Hà Nội
6124116,"Xe 
			
							Mercedes Benz GLS 
						450 4Matic 
						2020
						- 3 Tỷ 500 Triệu",3 Tỷ 500 Triệu,2020,Xe Mercedes Benz GLS 450 4Matic,3000.0,Xe đã dùng,60000.0,Nhập khẩu,SUV,Xăng  3.0 L,Xăng,3.0,Đen,Kem,7,5,12/04/2025,21 Phú Hựu - Long Biên Hà Nội,Hà Nội
